Season,Name,SID,Storm Status,Formation Date,Dissipation Date,Iso Time,Usa Pres,Usa Rmw,Usa Wind
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/27/2003 12:00:00 AM,1024,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/27/2003 3:00:00 AM,1024,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/27/2003 6:00:00 AM,1024,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/26/2003 12:00:00 AM,1023,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/26/2003 3:00:00 AM,1023,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/26/2003 6:00:00 AM,1023,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/26/2003 9:00:00 AM,1023,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/26/2003 12:00:00 PM,1023,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/26/2003 3:00:00 PM,1023,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/26/2003 6:00:00 PM,1023,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/26/2003 9:00:00 PM,1023,,20
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/26/2003 12:00:00 PM,1022,,20
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/26/2003 3:00:00 PM,1022,,17
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/26/2003 6:00:00 PM,1022,,15
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/26/2003 9:00:00 PM,1022,,15
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/27/2003 12:00:00 AM,1022,,15
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/25/2003 12:00:00 AM,1022,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/25/2003 3:00:00 PM,1022,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/25/2003 12:00:00 PM,1022,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/25/2003 6:00:00 PM,1022,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/25/2003 3:00:00 AM,1022,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/25/2003 9:00:00 AM,1022,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/25/2003 6:00:00 AM,1022,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/25/2003 9:00:00 PM,1022,,20
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/5/2018 6:00:00 AM,1021,,20
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/5/2018 9:00:00 AM,1021,,20
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/5/2018 12:00:00 PM,1021,50,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/24/2003 9:00:00 PM,1021,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/24/2003 6:00:00 PM,1021,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/24/2003 3:00:00 PM,1021,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/24/2003 12:00:00 PM,1021,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/24/2003 9:00:00 AM,1021,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/24/2003 6:00:00 AM,1021,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/24/2003 12:00:00 AM,1021,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/24/2003 3:00:00 AM,1021,,20
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/5/2018 3:00:00 PM,1020,50,20
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/5/2018 6:00:00 PM,1020,50,20
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/9/2016 6:00:00 PM,1020,30,25
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/26/2003 9:00:00 AM,1020,,22
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/23/2003 12:00:00 AM,1020,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/23/2003 3:00:00 AM,1020,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/23/2003 6:00:00 AM,1020,40,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/23/2003 9:00:00 AM,1020,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/23/2003 12:00:00 PM,1020,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/23/2003 3:00:00 PM,1020,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/23/2003 6:00:00 PM,1020,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/23/2003 9:00:00 PM,1020,,20
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/22/1993 6:00:00 PM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/22/1993 9:00:00 PM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/23/1993 12:00:00 AM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/23/1993 3:00:00 AM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/23/1993 6:00:00 AM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/23/1993 9:00:00 AM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/23/1993 12:00:00 PM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/23/1993 3:00:00 PM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/23/1993 6:00:00 PM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/23/1993 9:00:00 PM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/24/1993 12:00:00 AM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/24/1993 3:00:00 AM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/24/1993 6:00:00 AM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/24/1993 9:00:00 AM,1020,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/24/1993 12:00:00 PM,1020,,30
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/5/2018 9:00:00 PM,1019,50,22
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/6/2018 12:00:00 AM,1019,50,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/9/2016 3:00:00 PM,1019,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/9/2016 12:00:00 AM,1019,30,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/24/2004 12:00:00 PM,1019,30,20
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/24/2004 3:00:00 PM,1019,,20
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/24/2004 6:00:00 PM,1019,,20
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/22/2003 6:00:00 PM,1019,,25
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/22/2003 9:00:00 PM,1019,,22
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,7/5/1995 9:00:00 AM,1019,,20
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,*,1019,,20
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/24/1993 3:00:00 PM,1019,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/24/1993 6:00:00 PM,1019,,30
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/6/2018 3:00:00 AM,1018,50,25
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/6/2018 6:00:00 AM,1018,50,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/9/2016 12:00:00 PM,1018,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/9/2016 9:00:00 AM,1018,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/9/2016 6:00:00 AM,1018,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/9/2016 3:00:00 AM,1018,30,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/24/2004 12:00:00 AM,1018,,20
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/24/2004 3:00:00 AM,1018,,20
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/24/2004 6:00:00 AM,1018,,20
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/24/2004 9:00:00 AM,1018,,20
2004,CHARLEY,2004223N11301,Non-tropical,8/9/2004 12:00:00 PM,8/15/2004 12:00:00 PM,8/15/2004 12:00:00 PM,1018,50,30
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/26/2003 6:00:00 AM,1018,75,25
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/22/2003 12:00:00 PM,1018,40,25
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/22/2003 3:00:00 PM,1018,,25
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/7/2001 6:00:00 PM,1018,,10
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,7/5/1995 3:00:00 PM,1018,,20
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,7/5/1995 6:00:00 PM,1018,,20
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/24/1993 9:00:00 PM,1018,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/25/1993 12:00:00 AM,1018,,30
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/14/1991 6:00:00 PM,1018,,15
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/14/1991 3:00:00 PM,1018,,15
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/14/1991 12:00:00 PM,1018,,15
1989,BARRY,1989191N13322,Tropical Depression,7/9/1989 6:00:00 PM,7/14/1989 12:00:00 AM,7/14/1989 12:00:00 AM,1018,,30
2018,CHRIS,2018186N31292,Non-tropical,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/6/2018 9:00:00 AM,1017,50,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/8/2016 9:00:00 PM,1017,30,25
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/29/2014 6:00:00 AM,1017,80,20
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/29/2014 3:00:00 AM,1017,80,20
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/29/2014 12:00:00 AM,1017,80,20
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/28/2014 9:00:00 PM,1017,80,20
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/28/2014 6:00:00 PM,1017,80,20
2009,CLAUDETTE,2009228N27277,Tropical Depression,8/16/2009 6:00:00 AM,8/17/2009 6:00:00 PM,8/17/2009 6:00:00 PM,1017,,20
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/23/2004 6:00:00 AM,1017,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/23/2004 9:00:00 AM,1017,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/23/2004 12:00:00 PM,1017,30,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/23/2004 3:00:00 PM,1017,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/23/2004 6:00:00 PM,1017,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/23/2004 9:00:00 PM,1017,,22
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/25/2003 12:00:00 PM,1017,25,25
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/25/2003 3:00:00 PM,1017,25,25
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/25/2003 6:00:00 PM,1017,25,25
2003,NOT_NAMED,2003207N29280,Tropical Depression,7/25/2003 12:00:00 PM,7/27/2003 12:00:00 AM,7/26/2003 3:00:00 AM,1017,50,27
2003,DANNY,2003198N31306,Tropical Depression,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/16/2003 12:00:00 PM,1017,40,25
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/22/2003 6:00:00 AM,1017,40,25
2003,DANNY,2003198N31306,Non-tropical,7/16/2003 12:00:00 PM,7/27/2003 6:00:00 AM,7/22/2003 9:00:00 AM,1017,40,25
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/7/2001 12:00:00 PM,1017,,10
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/7/2001 3:00:00 PM,1017,,10
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/7/2001 9:00:00 PM,1017,,10
2001,BARRY,2001215N26275,Non-tropical,8/2/2001 12:00:00 PM,8/8/2001 6:00:00 AM,8/8/2001 6:00:00 AM,1017,,10
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,7/6/1995 12:00:00 AM,1017,,25
1995,BARRY,1995186N32288,Tropical Depression,7/5/1995 6:00:00 AM,7/10/1995 6:00:00 AM,7/5/1995 9:00:00 PM,1017,,22
1994,NOT_NAMED,1994201N32281,Tropical Depression,7/20/1994 6:00:00 AM,7/21/1994 6:00:00 AM,7/20/1994 6:00:00 AM,1017,,25
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/25/1993 3:00:00 AM,1017,,30
1993,EMILY,1993235N20307,Tropical Depression,8/22/1993 6:00:00 PM,9/6/1993 12:00:00 PM,8/25/1993 6:00:00 AM,1017,,30
1992,BONNIE,1992262N34301,Non-tropical,9/17/1992 6:00:00 PM,10/2/1992 6:00:00 PM,10/2/1992 6:00:00 PM,1017,,20
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/14/1991 9:00:00 AM,1017,,15
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/14/1991 6:00:00 AM,1017,,15
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/14/1991 3:00:00 AM,1017,,17
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/14/1991 12:00:00 AM,1017,,20
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/13/1991 9:00:00 PM,1017,,20
1991,CLAUDETTE,1991248N27304,Non-tropical,9/4/1991 12:00:00 PM,9/14/1991 6:00:00 PM,9/13/1991 6:00:00 PM,1017,,20
1989,IRIS,1989260N11316,Tropical Depression,9/16/1989 6:00:00 PM,9/21/1989 6:00:00 PM,9/16/1989 6:00:00 PM,1017,,25
1989,BARRY,1989191N13322,Tropical Depression,7/9/1989 6:00:00 PM,7/14/1989 12:00:00 AM,7/13/1989 6:00:00 PM,1017,,30
1989,BARRY,1989191N13322,Tropical Depression,7/9/1989 6:00:00 PM,7/14/1989 12:00:00 AM,7/13/1989 9:00:00 PM,1017,,30
2019,REBEKAH,2019300N41309,Non-tropical,10/27/2019 12:00:00 AM,11/1/2019 12:00:00 PM,11/1/2019 12:00:00 PM,1016,90,35
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/6/2018 12:00:00 PM,1016,50,25
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/6/2018 3:00:00 PM,1016,50,25
2018,CHRIS,2018186N31292,Tropical Depression,7/5/2018 6:00:00 AM,7/17/2018 12:00:00 PM,7/6/2018 6:00:00 PM,1016,50,25
2017,MARIA,2017260N12310,Non-tropical,9/16/2017 12:00:00 PM,10/2/2017 12:00:00 PM,10/2/2017 12:00:00 PM,1016,90,30
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/21/2017 6:00:00 AM,1016,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/21/2017 9:00:00 AM,1016,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/21/2017 12:00:00 PM,1016,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/21/2017 3:00:00 PM,1016,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/21/2017 6:00:00 PM,1016,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/21/2017 9:00:00 PM,1016,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/22/2017 12:00:00 AM,1016,60,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/22/2017 3:00:00 AM,1016,45,25
2017,LEE,2017258N10337,Non-tropical,9/14/2017 6:00:00 PM,9/30/2017 6:00:00 AM,9/22/2017 6:00:00 AM,1016,30,25
2016,FIONA,2016230N12328,Non-tropical,8/16/2016 6:00:00 PM,8/24/2016 6:00:00 AM,8/24/2016 12:00:00 AM,1016,25,20
2016,FIONA,2016230N12328,Non-tropical,8/16/2016 6:00:00 PM,8/24/2016 6:00:00 AM,8/24/2016 3:00:00 AM,1016,25,20
2016,FIONA,2016230N12328,Non-tropical,8/16/2016 6:00:00 PM,8/24/2016 6:00:00 AM,8/24/2016 6:00:00 AM,1016,25,20
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/8/2016 6:00:00 PM,1016,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/8/2016 3:00:00 PM,1016,30,25
2016,BONNIE,2016148N27288,Non-tropical,5/27/2016 6:00:00 AM,6/9/2016 6:00:00 PM,6/8/2016 12:00:00 PM,1016,30,25
2015,ANA,2015126N27281,Non-tropical,5/6/2015 6:00:00 AM,5/12/2015 6:00:00 PM,5/6/2015 6:00:00 AM,1016,100,25
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/29/2014 12:00:00 PM,1016,60,20
2014,ARTHUR,2014180N32282,Non-tropical,6/28/2014 6:00:00 PM,7/9/2014 6:00:00 PM,6/29/2014 9:00:00 AM,1016,70,20
2011,JOSE,2011239N27301,Non-tropical,8/26/2011 12:00:00 PM,8/29/2011 12:00:00 PM,8/26/2011 12:00:00 PM,1016,,30
2011,FRANKLIN,2011225N35294,Non-tropical,8/12/2011 12:00:00 PM,8/16/2011 12:00:00 AM,8/16/2011 12:00:00 AM,1016,,25
2010,LISA,2010263N15328,Non-tropical,9/20/2010 12:00:00 AM,9/29/2010 12:00:00 AM,9/29/2010 12:00:00 AM,1016,,25
2010,LISA,2010263N15328,Non-tropical,9/20/2010 12:00:00 AM,9/29/2010 12:00:00 AM,9/28/2010 9:00:00 PM,1016,,25
2010,LISA,2010263N15328,Non-tropical,9/20/2010 12:00:00 AM,9/29/2010 12:00:00 AM,9/28/2010 6:00:00 PM,1016,,25
2008,OMAR,2008287N15291,Non-tropical,10/13/2008 6:00:00 AM,10/21/2008 12:00:00 AM,10/21/2008 12:00:00 AM,1016,,25
2008,OMAR,2008287N15291,Non-tropical,10/13/2008 6:00:00 AM,10/21/2008 12:00:00 AM,10/20/2008 9:00:00 PM,1016,,25
2008,OMAR,2008287N15291,Non-tropical,10/13/2008 6:00:00 AM,10/21/2008 12:00:00 AM,10/20/2008 6:00:00 PM,1016,,25
2008,DOLLY,2008203N18276,Non-tropical,7/20/2008 12:00:00 PM,7/27/2008 12:00:00 AM,7/27/2008 12:00:00 AM,1016,,20
2005,ZETA,2005364N24324,Non-tropical,12/30/2005 12:00:00 AM,1/7/2006 6:00:00 PM,1/7/2006 6:00:00 PM,1016,,25
2004,NOT_NAMED,2004252N32320,Non-tropical,9/7/2004 12:00:00 PM,9/10/2004 12:00:00 PM,9/10/2004 12:00:00 PM,1016,,20
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/27/2004 6:00:00 PM,1016,40,25
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/27/2004 9:00:00 PM,1016,,25
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/28/2004 12:00:00 AM,1016,,25
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/28/2004 3:00:00 AM,1016,,25
2004,HERMINE,2004241N29295,Tropical Depression,8/27/2004 6:00:00 PM,8/31/2004 12:00:00 PM,8/28/2004 6:00:00 AM,1016,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/22/2004 6:00:00 PM,1016,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/22/2004 9:00:00 PM,1016,,25
2004,DANIELLE,2004227N12338,Non-tropical,8/13/2004 12:00:00 PM,8/24/2004 6:00:00 PM,8/23/2004 12:00:00 AM,1016,,25
